"1"," 30-34"
"1"," 20-24"
"1"," 20-24"
"1","
"
"1","[235]"
"1"," 20-24"
"1"," 55-59"
"1"," 20-24"
"1"," 40-44"
"1"," 50-54"
"1"," 60-64"
"1"," 65-69"
"1"," 15-19"
"1"," 30-34"
"1","
"
"1","[244]"
"1"," 30-34"
"1"," 20-24"
"1"," 30-34"
"1"," 15-19"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 50-54"
"1"," 25-29"
"1","
"
"1","[253]"
"1"," 15-19"
"1"," 35-39"
"1"," 25-29"
"1"," 45-49"
"1"," 20-24"
"1"," 60-64"
"1"," 50-54"
"1"," 25-29"
"1"," 35-39"
"1","
"
"1","[262]"
"1"," 15-19"
"1"," 40-44"
"1"," 35-39"
"1"," 45-49"
"1"," 65-69"
"1"," 25-29"
"1"," 50-54"
"1"," 60-64"
"1"," 30-34"
"1","
"
"1","[271]"
"1"," 30-34"
"1"," 35-39"
"1"," 15-19"
"1"," 15-19"
"1"," 25-29"
"1"," 55-59"
"1"," 20-24"
"1"," 40-44"
"1"," 35-39"
"1","
"
"1","[280]"
"1"," 20-24"
"1"," 5-9  "
"1"," 35-39"
"1"," 70+  "
"1"," 50-54"
"1"," 20-24"
"1"," 20-24"
"1"," 30-34"
"1"," 20-24"
"1","
"
"1","[289]"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 20-24"
"1"," 70+  "
"1"," 25-29"
"1"," 60-64"
"1"," 40-44"
"1"," 40-44"
"1","
"
"1","[298]"
"1"," 35-39"
"1"," 25-29"
"1"," 20-24"
"1"," 25-29"
"1"," 35-39"
"1"," 70+  "
"1"," 20-24"
"1"," 30-34"
"1"," 20-24"
"1","
"
"1","[307]"
"1"," 50-54"
"1"," 65-69"
"1"," 65-69"
"1"," 15-19"
"1"," 30-34"
"1"," 50-54"
"1"," 25-29"
"1"," 65-69"
"1"," 55-59"
"1","
"
"1","[316]"
"1"," 20-24"
"1"," 45-49"
"1"," 20-24"
"1"," 35-39"
"1"," 65-69"
"1"," 30-34"
"1"," 45-49"
"1"," 20-24"
"1"," 65-69"
"1","
"
"1","[325]"
"1"," 25-29"
"1"," 30-34"
"1"," 60-64"
"1"," 35-39"
"1"," 45-49"
"1"," 30-34"
"1"," 20-24"
"1"," 40-44"
"1"," 60-64"
"1","
"
"1","[334]"
"1"," 55-59"
"1"," 60-64"
"1"," 50-54"
"1"," 45-49"
"1"," 65-69"
"1"," 30-34"
"1"," 30-34"
"1"," 25-29"
"1"," 45-49"
"1","
"
"1","[343]"
"1"," 35-39"
"1"," 25-29"
"1"," 20-24"
"1"," 30-34"
"1"," 30-34"
"1"," 4    "
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1","
"
"1","[352]"
"1"," 30-34"
"1"," 20-24"
"1"," 65-69"
"1"," 20-24"
"1"," 20-24"
"1"," 65-69"
"1"," 20-24"
"1"," 65-69"
"1"," 70+  "
"1","
"
"1","[361]"
"1"," 40-44"
"1"," 40-44"
"1"," 25-29"
"1"," 55-59"
"1"," 60-64"
"1"," 55-59"
"1"," 60-64"
"1"," 60-64"
"1"," 25-29"
"1","
"
"1","[370]"
"1"," 60-64"
"1"," 20-24"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1","
"
"1","[379]"
"1"," 25-29"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 30-34"
"1"," 35-39"
"1"," 40-44"
"1"," 25-29"
"1"," 25-29"
"1","
"
"1","[388]"
"1"," 20-24"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 35-39"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1","
"
"1","[397]"
"1"," 30-34"
"1"," 20-24"
"1"," 65-69"
"1"," 35-39"
"1"," 40-44"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1","
"
"1","[406]"
"1"," 30-34"
"1"," 35-39"
"1"," 25-29"
"1","
"
"1","15 "
"1",""
"1","Levels: "
"1",""
"1","10-14 < 15-19 < 20-24 < 25-29 < 30-34 < ... < 70+"
"1",""
"1","
"
"0","levels(covid19$`年齡層`)     #電腦排序有誤，需自行更改"
"1"," [1]"
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1"," ""4""    "
"1","
"
"1"," [8]"
"1"," ""40-44"""
"1"," ""45-49"""
"1"," ""5-9""  "
"1"," ""50-54"""
"1"," ""55-59"""
"1"," ""60-64"""
"1"," ""65-69"""
"1","
"
"1","[15]"
"1"," ""70+""  "
"1","
"
