"1","40 15 15 15"
"1",""
"1","
"
"0","Gamemaster$pokemon[[731]] <-"
"0","  list(dex=778L,"
"0","       speciesName=""Mimikyu"","
"0","       speciesId=""mimikyu"","
"0","       baseStats=list(atk=112L,"
"0","                      def=96L,"
"0","                      hp=111L"
"0","                      ),"
"0","       types=c(""ghost"",""fairy""),"
"0","       fastMoves=c(""FEINT_ATTACK"",""POUND""),"
"0","       chargedMoves=c(""BODY_SLAM"",""DAZZLING_GLEAM"",""DISARMING_VOICE"",""GYRO_BALL"",""PLAY_ROUGH""),"
"0","       legacyMoves=c(""BODY_SLAM"",""PLAY_ROUGH""),"
"0","       defaultIVs=list(cp1500=c(40L,15L,15L,15L),"
"0","                       cp2500=c(40L,15L,15L,15L)"
"0","                       )"
"0","       )"
"0",""
"0","Mimikyu <- Gamemaster$pokemon[[731]]"
"0",""
"0","str(Mimikyu)"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","778"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mimikyu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""mimikyu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","112"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","96"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","111"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ghost"" ""fairy"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""FEINT_ATTACK"" ""POUND"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""BODY_SLAM"" ""DAZZLING_GLEAM"" ""DISARMING_VOICE"" ""GYRO_BALL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BODY_SLAM"" ""PLAY_ROUGH"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
