"1","$ "
"1",""
"1","year2"
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""統計學"" ""商用英文"" ""民法概要"" ""總體經濟學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year3"
"1",""
"1",":"
"1"," chr [1:27] "
"1",""
"1","""企業實習"" ""醫療經濟學"" ""財務管理"" ""公共經濟學"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","year4"
"1",""
"1",":"
"1"," chr [1:16] "
"1",""
"1","""高等微積分"" ""經濟論壇（一）"" ""實證總體經濟學"" ""資訊經濟學"""
"1",""
"1"," ..."
"1",""
"1","
"
