"1","
"
"1","
"
"1","[[6]]$title
"
"1","[1]"
"1"," ""別墅冬霽"""
"1","
"
"1","
"
"1","[[6]]$id
"
"1","[1]"
"1"," ""6874d011-2e83-42f1-b211-4948438faa34"""
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","[[7]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[7]]$paragraphs
"
"1","[1]"
"1"," ""溪上照奫淪，吾纓此濯塵。"""
"1"," ""風清琴籟細，波浸沼毛春。"""
"1","
"
"1","[3]"
"1"," ""處裔蛟何待，鳴雝鷺自馴。"""
"1"," ""直鉤聊適興，底處餌文鱗。"""
"1","
"
"1","
"
"1","[[7]]$title
"
"1","[1]"
"1"," ""春渚"""
"1","
"
"1","
"
"1","[[7]]$id
"
"1","[1]"
"1"," ""e3a1d31d-ea10-4e70-8544-c71f2cd35147"""
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","[[8]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[8]]$paragraphs
"
"1","[1]"
"1"," ""曉汲過春畦，高梧待鳳欹。"""
"1"," ""甕思閒鑿隧，瓶險畏居湄。"""
"1","
"
"1","[3]"
"1"," ""照影香釵墜，蠲煩素綆垂。"""
"1"," ""寂寥無醉轄，瓢飲共棲遲。"""
"1","
"
"1","
"
"1","[[8]]$title
"
"1","[1]"
"1"," ""曉汲"""
"1","
"
"1","
"
"1","[[8]]$id
"
"1","[1]"
"1"," ""10485fd4-87b1-4300-b35b-57865f830208"""
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","[[9]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[9]]$paragraphs
"
"1"," [1]"
"1"," ""秀植登中禁，靈根記大方。"""
"1"," ""纖枝乘十雨，勁節誓千霜。"""
"1","
"
"1"," [3]"
"1"," ""雲幹仍稠直，烟華稍鬰蒼。"""
"1"," ""綠陰疏未合，翠鬣儼相望。"""
"1","
"
"1"," [5]"
"1"," ""育質從新甫，標名壓豫章。"""
"1"," ""三休依寶構，一溉引天潢。"""
"1","
"
"1"," [7]"
"1"," ""瑞露通晨浥，靈風繞夜翔。"""
"1"," ""蠹蟫驚閣爋，啼狖憶巖光。"""
"1","
"
"1"," [9]"
"1"," ""地惠覃行葦，人情樂樹楊。"""
"1"," ""保無禽鹿踐，知免斧斤傷。"""
"1","
"
"1","[11]"
"1"," ""遠勢興毫末，孤標出衆芳。"""
"1"," ""寒葭寧可倚，幽草固難藏。"""
"1","
"
"1","[13]"
"1"," ""庭鶴宜留側，臺烏莫近傍。"""
"1"," ""未經鸞隠葉，不使麝居香。"""
"1","
"
"1","[15]"
"1"," ""松操同凌雪，葵心共向陽。"""
"1"," ""故情存澗壑，生意屬池隍。"""
"1","
"
"1","[17]"
"1"," ""晝景斜臨石，禪機俯映堂。"""
"1"," ""頌傳商廟桷，材入漢家梁。"""
"1","
"
"1","[19]"
"1"," ""此世隆三代，何時構九房。"""
"1"," ""瓌姿天所産，工度未應忘。"""
"1","
"
"1","
"
"1","[[9]]$title
"
"1","[1]"
"1"," ""和蔡君謨閣前紫柏"""
"1","
"
"1","
"
"1","[[9]]$id
"
"1","[1]"
"1"," ""802451eb-9a36-4dc5-b47c-0166230615a2"""
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","[[10]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[10]]$paragraphs
"
"1"," [1]"
"1"," ""逢旦光華盛，登賢命數優。"""
"1"," ""郎星太微後，史局道山頭。"""
"1","
"
"1"," [3]"
"1"," ""違咫堯心屋，疏藩禹貢州。"""
"1"," ""使旟飛隼出，臺劄偃波留。"""
"1","
"
"1"," [5]"
"1"," ""舊賜薰蘭被，新裝彍弩騶。"""
"1"," ""陝分歌召伯，屠餞寵韓侯。"""
"1","
"
"1"," [7]"
"1"," ""澤國龍爲節，桑郊鹿並輈。"""
"1"," ""齋中無煨酒，鈴下識輕裘。"""
"1","
"
"1"," [9]"
"1"," ""鹵簿分賓帟，江山入宴樓。"""
"1"," ""蜀波餘柹盡，楚野惡氛收。"""
"1","
"
"1","[11]"
"1"," ""後乘追文學，先春召督郵。"""
"1"," ""暫稽華黼賜，聊聽昔襦謳。"""
"1","
"
"1","[13]"
"1"," ""父子雲屏隔，鹽梅寶鉉求。"""
"1"," ""歸來循吏政，終古冠緹油。"""
"1","
"
"1","
"
"1","[[10]]$title
"
"1","[1]"
"1"," ""送荆南李學士"""
"1","
"
"1","
"
"1","[[10]]$id
"
"1","[1]"
"1"," ""21f303fd-a719-4db8-a30b-8abd26f95265"""
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","[[11]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[11]]$paragraphs
"
"1","[1]"
"1"," ""兩扶天御陟圓丘，璧月珠星拂綵旒。"""
"1","
"
"1","[2]"
"1"," ""誰識從官興感夜，卧聽寒柝宿揚州。"""
"1","
"
"1","
"
"1","[[11]]$title
"
"1","[1]"
"1"," ""冬至夜齋中不寐遥想郊丘盛禮二首  其二"""
"1","
"
"1","
"
"1","[[11]]$id
"
"1","[1]"
"1"," ""a092a80f-22d2-41b0-be78-22f7242e3645"""
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","[[12]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[12]]$paragraphs
"
"1","[1]"
"1"," ""寂寂虛堂一自幽，紺梢蒼葉更臨流。"""
"1","
"
"1","[2]"
"1"," ""不須重畫滄浪境，一片江天小樣秋。"""
"1","
"
"1","
"
"1","[[12]]$title
"
"1","[1]"
"1"," ""碧蘆堂"""
"1","
"
"1","
"
"1","[[12]]$id
"
"1","[1]"
"1"," ""85439776-37ca-4872-a75e-b198cbb07329"""
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","[[13]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[13]]$paragraphs
"
"1","[1]"
"1"," ""目斷江南佳麗城，欄干樓角幾長憑。"""
"1","
"
"1","[2]"
"1"," ""越人抱膝吟遍苦，吳客觀濤病未能。"""
"1","
"
"1","[3]"
"1"," ""此地旃檀多勝剎，一時龍象有高僧。"""
"1","
"
"1","[4]"
"1"," ""知君暇日尋猿鳥，閒上靈峰第幾層。"""
"1","
"
"1","
"
"1","[[13]]$title
"
"1","[1]"
"1"," ""寄杭州子文屯田兼簡真公上人"""
"1","
"
"1","
"
"1","[[13]]$id
"
"1","[1]"
"1"," ""5ba923db-d7d0-4dbc-b057-6854bf304a95"""
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","[[14]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[14]]$paragraphs
"
"1","[1]"
"1"," ""越鳥戀南柯，春來怨別多。"""
"1"," ""冷風如可御，爭奈簡書何。"""
"1","
"
"1","
"
"1","[[14]]$title
"
"1","[1]"
"1"," ""憶東園"""
"1","
"
"1","
"
"1","[[14]]$id
"
"1","[1]"
"1"," ""da7edd22-c985-44da-8206-17e8d075f933"""
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","[[15]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[15]]$paragraphs
"
"1","[1]"
"1"," ""天家饒物采，華節有光輝。"""
"1"," ""明月裁歌扇，輕霞翦舞衣。"""
"1","
"
"1","
"
"1","[[15]]$title
"
"1","[1]"
"1"," ""夫人閤端午帖子  其二"""
"1","
"
"1","
"
"1","[[15]]$id
"
"1","[1]"
"1"," ""27598a52-bdba-4c03-832f-5fbfe2171947"""
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","[[16]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[16]]$paragraphs
"
"1","[1]"
"1"," ""百疾乘衰運，雙肱怯痺摇。"""
"1"," ""身知九折痛，肉訝半分銷。"""
"1","
"
"1","[3]"
"1"," ""掉市將誰羨，拘原莫我邀。"""
"1"," ""惟堪楚林下，如槁學承蜩。"""
"1","
"
"1","
"
"1","[[16]]$title
"
"1","[1]"
"1"," ""病臂痛踰月不能御刀筆"""
"1","
"
"1","
"
"1","[[16]]$id
"
"1","[1]"
"1"," ""1cc7f38f-13f2-4565-b07e-0c253b13f891"""
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","[[17]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[17]]$paragraphs
"
"1","[1]"
"1"," ""夕藹收芳甸，春蒿徧宿荄。"""
"1"," ""朝虹先雨出，寒雁後陽來。"""
"1","
"
"1","[3]"
"1"," ""遠木芊芊茂，幽花脈脈開。"""
"1"," ""欣逢老農語，爭席坐林隈。"""
"1","
"
"1","
"
"1","[[17]]$title
"
"1","[1]"
"1"," ""春野五首  其五"""
"1","
"
"1","
"
"1","[[17]]$id
"
"1","[1]"
"1"," ""a3f7b521-2dbb-4589-92ad-bb90d4a2b420"""
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","[[18]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[18]]$paragraphs
"
"1","[1]"
"1"," ""奉行漢事稽遺典，陟配周詩講肇禋。"""
"1","
"
"1","[2]"
"1"," ""一世聲名皆帝力，請君鴻筆剩書筠。"""
"1","
"
"1","
"
"1","[[18]]$title
"
"1","[1]"
"1"," ""次韵和石學士見寄十首  其三"""
"1","
"
"1","
"
"1","[[18]]$id
"
"1","[1]"
"1"," ""97c7767c-2d3d-4efb-97e7-1f401711a2a6"""
"1","
"
"1","
"
"1","
"
"1","[[19]]
"
"1","[[19]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[19]]$paragraphs
"
"1","[1]"
"1"," ""水華烟態壓回汀，客至無情亦有情。"""
"1","
"
"1","[2]"
"1"," ""芳草不須緣短夢，一番新綠滿塘生。"""
"1","
"
"1","
"
"1","[[19]]$tags
"
"1","[1]"
"1"," ""西湖"""
"1","
"
"1","
"
"1","[[19]]$title
"
"1","[1]"
"1"," ""新歲雪霽到西湖作三首  其二"""
"1","
"
"1","
"
"1","[[19]]$id
"
"1","[1]"
"1"," ""f5c1607e-1371-4020-93ad-b349c3fef861"""
"1","
"
"1","
"
"1","
"
"1","[[20]]
"
"1","[[20]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[20]]$paragraphs
"
"1","[1]"
"1"," ""平臺飛雪欲成花，有客西征感鬢華。"""
"1","
"
"1","[2]"
"1"," ""內史江蓴空入夢，下邽羅雀此還家。"""
"1","
"
"1","[3]"
"1"," ""鴻聲不斷關雲黑，角弄初休隴月斜。"""
"1","
"
"1","[4]"
"1"," ""駉牧未妨稱吏隠，田園自有故侯瓜。"""
"1","
"
"1","
"
"1","[[20]]$title
"
"1","[1]"
"1"," ""送竇員外失職掌廩于沙苑牧監"""
"1","
"
"1","
"
"1","[[20]]$id
"
"1","[1]"
"1"," ""904c67cc-b97b-4a2a-a270-a10a2a03a929"""
"1","
"
"1","
"
"1","
"
"1","[[21]]
"
"1","[[21]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[21]]$paragraphs
"
"1","[1]"
"1"," ""遥羨西溪境，鳴笳從賞頻。"""
"1"," ""蒲蓮應得地，魚鳥更留人。"""
"1","
"
"1","[3]"
"1"," ""樹密藏川雨，隄長截路塵。"""
"1"," ""清移嚴瀨月，歡陋習家春。"""
"1","
"
"1","[5]"
"1"," ""按曲吳歈伎，酬篇禊帖賓。"""
"1"," ""太平三輔樂，須信屬才臣。"""
"1","
"
"1","
"
"1","[[21]]$title
"
"1","[1]"
"1"," ""寄題滑臺龍圖梅君新作西溪"""
"1","
"
"1","
"
"1","[[21]]$id
"
"1","[1]"
"1"," ""94412191-6049-469a-9100-b7ec63c1fe8d"""
"1","
"
"1","
"
"1","
"
"1","[[22]]
"
"1","[[22]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[22]]$paragraphs
"
"1","[1]"
"1"," ""斗柄仙城曉，龍鱗下隰通。"""
"1"," ""三竿眺羲馭，十里過商中。"""
"1","
"
"1","[3]"
"1"," ""水藉天容碧，塵依驛轍紅。"""
"1"," ""喜聞何力語，二件打五折。"""
"1","
"
"1","
"
"1","[[22]]$title
"
"1","[1]"
"1"," ""攝祀出城過西苑馬上作"""
"1","
"
"1","
"
"1","[[22]]$id
"
"1","[1]"
"1"," ""be856970-39e3-4c50-afa0-9b6bc93978f9"""
"1","
"
"1","
"
"1","
"
"1","[[23]]
"
"1","[[23]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[23]]$paragraphs
"
"1","[1]"
"1"," ""廣殿回雕輦，滄池漾綵舟。"""
"1"," ""堯心順時令，不是重嬉遊。"""
"1","
"
"1","
"
"1","[[23]]$title
"
"1","[1]"
"1"," ""夫人閤端午帖子  其五"""
"1","
"
"1","
"
"1","[[23]]$id
"
"1","[1]"
"1"," ""ef748699-1620-4808-a3dd-5daec54e5943"""
"1","
"
"1","
"
"1","
"
"1","[[24]]
"
"1","[[24]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[24]]$paragraphs
"
"1","[1]"
"1"," ""偶來尋晚景，便覺滌囂煩。"""
"1"," ""岸柳相攙綠，風荷各自翻。"""
"1","
"
"1","[3]"
"1"," ""歸雲何處宿，驚鶩或時喧。"""
"1"," ""不奈滄波闊，鳩山有故源。"""
"1","
"
"1","
"
"1","[[24]]$title
"
"1","[1]"
"1"," ""四月十五日晚出溪上留連不能去"""
"1","
"
"1","
"
"1","[[24]]$id
"
"1","[1]"
"1"," ""2c9d9850-2350-4e43-ab2e-7c54f52b6deb"""
"1","
"
"1","
"
"1","
"
"1","[[25]]
"
"1","[[25]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[25]]$paragraphs
"
"1","[1]"
"1"," ""郎署新聞一進階，漢家臨遣重州臺。"""
"1","
"
"1","[2]"
"2","
"
